PdfType: replica
Format: lhagrid1
---
9.9999997E-10 1.4508288E-09 2.1049043E-09 3.0538556E-09 4.4306216E-09 6.4280732E-09 9.3260333E-09 1.3530478E-08 1.9630406E-08 2.8480359E-08 4.1320124E-08 5.9948427E-08 8.6974900E-08 1.2618568E-07 1.8307382E-07 2.6560878E-07 3.8535285E-07 5.5908100E-07 8.1113080E-07 1.1768119E-06 1.7073527E-06 2.4770764E-06 3.5938137E-06 5.2140081E-06 7.5646331E-06 1.0974988E-05 1.5922828E-05 2.3101296E-05 3.3516026E-05 4.8626014E-05 7.0548020E-05 1.0235310E-04 1.4849682E-04 2.1544346E-04 3.1257159E-04 4.5348785E-04 6.5793324E-04 9.5454848E-04 1.3848863E-03 2.0092330E-03 2.9150532E-03 4.2292429E-03 6.1359075E-03 8.9021511E-03 1.2915497E-02 1.8738175E-02 2.7185882E-02 3.9442062E-02 5.7223678E-02 8.3021760E-02 1.0000000E-01 1.1836734E-01 1.3673469E-01 1.5510204E-01 1.7346939E-01 1.9183673E-01 2.1020408E-01 2.2857143E-01 2.4693878E-01 2.6530612E-01 2.8367347E-01 3.0204082E-01 3.2040817E-01 3.3877552E-01 3.5714287E-01 3.7551022E-01 3.9387757E-01 4.1224489E-01 4.3061224E-01 4.4897959E-01 4.6734694E-01 4.8571429E-01 5.0408161E-01 5.2244896E-01 5.4081631E-01 5.5918366E-01 5.7755101E-01 5.9591836E-01 6.1428571E-01 6.3265306E-01 6.5102041E-01 6.6938776E-01 6.8775511E-01 7.0612246E-01 7.2448981E-01 7.4285716E-01 7.6122451E-01 7.7959186E-01 7.9795921E-01 8.1632656E-01 8.3469385E-01 8.5306120E-01 8.7142855E-01 8.8979590E-01 9.0816325E-01 9.2653060E-01 9.4489795E-01 9.6326530E-01 9.8163265E-01 1.0000000E+00
1.0000000E+00 1.0796795E+00 1.1706605E+00 1.2750000E+00
-5 -4 -3 -2 -1 1 2 3 4 5 21
  0.0000000E+00  0.0000000E+00  5.0991750E+00 -4.6483874E+00  1.4846224E+01  1.4846560E+01 -4.6480484E+00  5.0994191E+00 -2.5431316E-07  0.0000000E+00  2.1963753E+01
  0.0000000E+00 -2.5431316E-07  5.6003976E+00 -4.0467319E+00  1.5247000E+01  1.5247342E+01 -4.0463862E+00  5.6006470E+00  2.5431316E-07  0.0000000E+00  3.2174057E+01
  0.0000000E+00  2.5431316E-07  6.2200446E+00 -3.3288388E+00  1.5768387E+01  1.5768733E+01 -3.3284841E+00  6.2202983E+00  2.5431316E-07  0.0000000E+00  4.4565460E+01
  0.0000000E+00  2.5431316E-07  6.9732575E+00 -2.4798477E+00  1.6425806E+01  1.6426157E+01 -2.4794877E+00  6.9735150E+00  0.0000000E+00  0.0000000E+00  5.9535473E+01
  0.0000000E+00  2.5431316E-07  4.7337103E+00 -3.9732072E+00  1.3440029E+01  1.3440403E+01 -3.9728251E+00  4.7339840E+00  2.5431316E-07  0.0000000E+00  2.1132608E+01
  2.5431316E-07  0.0000000E+00  5.2049451E+00 -3.4289110E+00  1.3838191E+01  1.3838572E+01 -3.4285231E+00  5.2052226E+00  0.0000000E+00  2.5431316E-07  3.0691319E+01
 -2.5431316E-07  0.0000000E+00  5.7804117E+00 -2.7629290E+00  1.4323127E+01  1.4323514E+01 -2.7625344E+00  5.7806940E+00  0.0000000E+00  2.5431316E-07  4.2253330E+01
  0.0000000E+00  0.0000000E+00  6.4769354E+00 -1.9783460E+00  1.4931575E+01  1.4931968E+01 -1.9779439E+00  6.4772234E+00 -2.5431316E-07  0.0000000E+00  5.6177715E+01
  0.0000000E+00  2.5431316E-07  4.3944421E+00 -3.3822055E+00  1.2170393E+01  1.2170813E+01 -3.3817775E+00  4.3947492E+00 -2.5431316E-07  0.0000000E+00  2.0332916E+01
  0.0000000E+00  2.5431316E-07  4.8315868E+00 -2.8630502E+00  1.2525507E+01  1.2525934E+01 -2.8626134E+00  4.8318992E+00  2.5431316E-07  0.0000000E+00  2.9272432E+01
 -2.5431316E-07  0.0000000E+00  5.3661418E+00 -2.2485623E+00  1.2980109E+01  1.2980545E+01 -2.2481177E+00  5.3664594E+00  0.0000000E+00 -2.5431316E-07  4.0052044E+01
  0.0000000E+00 -2.5431316E-07  6.0101643E+00 -1.5267417E+00  1.3546316E+01  1.3546758E+01 -1.5262891E+00  6.0104880E+00  0.0000000E+00  0.0000000E+00  5.2991112E+01
  0.0000000E+00  0.0000000E+00  4.0794950E+00 -2.8655891E+00  1.1023767E+01  1.1024236E+01 -2.8651092E+00  4.0798388E+00  0.0000000E+00  2.5431316E-07  1.9563484E+01
  0.0000000E+00 -2.5431316E-07  4.4872293E+00 -2.3844495E+00  1.1358072E+01  1.1358551E+01 -2.3839598E+00  4.4875793E+00  0.0000000E+00  0.0000000E+00  2.7918577E+01
  0.0000000E+00 -2.5431316E-07  4.9830379E+00 -1.8172923E+00  1.1782512E+01  1.1782996E+01 -1.8167936E+00  4.9833937E+00  0.0000000E+00  0.0000000E+00  3.7958267E+01
  0.0000000E+00 -2.5431316E-07  5.5777068E+00 -1.1531693E+00  1.2307705E+01  1.2308199E+01 -1.1526606E+00  5.5780702E+00  2.5431316E-07  0.0000000E+00  4.9967884E+01
  0.0000000E+00  0.0000000E+00  3.7871253E+00 -2.4145095E+00  9.9878111E+00  9.9883385E+00 -2.4139698E+00  3.7875106E+00  0.0000000E+00 -2.5431316E-07  1.8823172E+01
  1.2715658E-07 -1.2715658E-07  4.1668668E+00 -1.9691250E+00  1.0301883E+01  1.0302419E+01 -1.9685743E+00  4.1672587E+00 -1.2715658E-07 -1.2715658E-07  2.6624542E+01
  0.0000000E+00 -2.5431316E-07  4.6261282E+00 -1.4459984E+00  1.0697255E+01  1.0697800E+01 -1.4454371E+00  4.6265278E+00 -2.5431316E-07  0.0000000E+00  3.5964714E+01
  0.0000000E+00  2.5431316E-07  5.1745119E+00 -8.3545506E-01  1.1183452E+01  1.1184005E+01 -8.3488464E-01  5.1749172E+00 -2.5431316E-07  0.0000000E+00  4.7097595E+01
 -1.2715658E-07  1.2715658E-07  3.5157170E+00 -2.0213745E+00  9.0517015E+00  9.0522919E+00 -2.0207677E+00  3.5161493E+00 -1.2715658E-07 -1.2715658E-07  1.8110872E+01
  1.2715658E-07  1.2715658E-07  3.8689432E+00 -1.6095543E+00  9.3463030E+00  9.3469028E+00 -1.6089360E+00  3.8693826E+00 -1.2715658E-07 -1.2715658E-07  2.5387762E+01
  0.0000000E+00  2.5431316E-07  4.2937779E+00 -1.1277031E+00  9.7140923E+00  9.7147017E+00 -1.1270734E+00  4.2942252E+00  2.5431316E-07  0.0000000E+00  3.4066479E+01
  0.0000000E+00  2.5431316E-07  4.7988491E+00 -5.6712824E-01  1.0163629E+01  1.0164247E+01 -5.6648737E-01  4.7993031E+00 -2.5431316E-07  0.0000000E+00  4.4372807E+01
  0.0000000E+00  0.0000000E+00  3.2637687E+00 -1.6792014E+00  8.2054472E+00  8.2061062E+00 -1.6785194E+00  3.2642527E+00  0.0000000E+00  0.0000000E+00  1.7425528E+01
  0.0000000E+00 -1.2715658E-07  3.5917115E+00 -1.2987465E+00  8.4808416E+00  8.4815121E+00 -1.2980511E+00  3.5922043E+00  0.0000000E+00  0.0000000E+00  2.4205143E+01
  1.2715658E-07 -1.2715658E-07  3.9841042E+00 -8.5532504E-01  8.8221703E+00  8.8228512E+00 -8.5461652E-01  3.9846048E+00 -1.2715658E-07 -1.2715658E-07  3.2258492E+01
  0.0000000E+00 -2.5431316E-07  4.4485984E+00 -3.4116414E-01  9.2369633E+00  9.2376547E+00 -3.4044138E-01  4.4491091E+00  2.5431316E-07  0.0000000E+00  4.1785488E+01
  0.0000000E+00 -1.2715658E-07  3.0298865E+00 -1.3819854E+00  7.4402509E+00  7.4409881E+00 -1.3812195E+00  3.0304291E+00 -1.2715658E-07  0.0000000E+00  1.6766117E+01
  0.0000000E+00 -1.2715658E-07  3.3339336E+00 -1.0311724E+00  7.6974912E+00  7.6982403E+00 -1.0303906E+00  3.3344853E+00  0.0000000E+00  0.0000000E+00  2.3074482E+01
  1.2715658E-07  1.2715658E-07  3.6957853E+00 -6.2375695E-01  8.0137367E+00  8.0144978E+00 -6.2296015E-01  3.6963463E+00  1.2715658E-07 -1.2715658E-07  3.0536444E+01
  1.2715658E-07  0.0000000E+00  4.1223512E+00 -1.5283610E-01  8.3959055E+00  8.3966799E+00 -1.5202357E-01  4.1229219E+00  1.2715658E-07 -1.2715658E-07  3.9329071E+01
 -1.2715658E-07  0.0000000E+00  2.8127782E+00 -1.1243225E+00  6.7481179E+00  6.7489419E+00 -1.1234602E+00  2.8133862E+00  0.0000000E+00  1.2715658E-07  1.6131659E+01
 -1.2715658E-07  1.2715658E-07  3.0940104E+00 -8.0103749E-01  6.9872489E+00  6.9880862E+00 -8.0015755E-01  3.0946288E+00  1.2715658E-07  1.2715658E-07  2.1992882E+01
 -1.2715658E-07 -1.2715658E-07  3.4271142E+00 -4.2716396E-01  7.2795339E+00  7.2803855E+00 -4.2626700E-01  3.4277432E+00  0.0000000E+00 -1.2715658E-07  2.8895693E+01
  0.0000000E+00 -1.2715658E-07  3.8182032E+00  3.5998027E-03  7.6308985E+00  7.6317639E+00  4.5141857E-03  3.8188426E+00  1.2715658E-07  0.0000000E+00  3.6996307E+01
